2.44,-1.34,4.84,1462,1449,1462,1449
2.48,-1.34,5.13,1458,1445,1458,1445
2.52,-1.32,5.42,1466,1445,1466,1445
2.54,-1.32,5.73,1466,1445,1466,1445
2.56,-1.32,6.05,1462,1441,1462,1441
2.57,-1.33,6.38,1466,1445,1466,1445
2.58,-1.33,6.73,1466,1445,1466,1445
2.57,-1.32,7.07,1466,1445,1466,1445
2.58,-1.31,7.41,1466,1445,1466,1445
2.59,-1.29,7.74,1471,1440,1471,1440
2.59,-1.27,8.08,1471,1440,1471,1440
2.58,-1.26,8.43,1471,1440,1471,1440
2.56,-1.27,8.78,1471,1440,1471,1440
2.53,-1.30,9.14,1471,1440,1471,1440
2.49,-1.33,9.49,1471,1440,1471,1440
2.45,-1.35,9.83,1471,1440,1471,1440
2.43,-1.35,10.20,1476,1435,1476,1435
2.40,-1.33,10.56,1476,1435,1476,1435
2.40,-1.33,10.93,1476,1435,1476,1435
2.40,-1.32,11.27,1476,1435,1476,1435
2.40,-1.33,11.61,1476,1435,1476,1435
2.40,-1.34,11.94,1476,1435,1476,1435
2.39,-1.35,12.27,1476,1435,1476,1435
2.39,-1.35,12.60,1477,1426,1477,1426
2.38,-1.34,12.93,1477,1426,1477,1426
2.38,-1.31,13.25,1481,1430,1481,1430
2.37,-1.28,13.57,1481,1430,1481,1430
2.37,-1.28,13.87,1481,1430,1481,1430
2.36,-1.29,14.15,1481,1430,1481,1430
2.36,-1.30,14.40,1481,1430,1481,1430
2.34,-1.30,14.65,1485,1426,1485,1426
2.32,-1.29,14.87,1485,1426,1485,1426
2.30,-1.31,15.08,1485,1426,1485,1426
2.27,-1.32,15.27,1493,1434,1493,1434
2.25,-1.32,15.46,1485,1426,1485,1426
2.23,-1.31,15.63,1485,1426,1485,1426
2.21,-1.32,15.78,1485,1426,1485,1426
2.20,-1.32,15.93,1487,1424,1487,1424
2.19,-1.31,16.08,1487,1424,1487,1424
2.18,-1.29,16.22,1487,1424,1487,1424
2.19,-1.27,16.36,1487,1424,1487,1424
2.19,-1.28,16.50,1487,1424,1487,1424
2.19,-1.28,16.64,1479,1416,1479,1416
2.20,-1.28,16.75,1487,1424,1487,1424
2.19,-1.28,16.87,1489,1422,1489,1422
2.19,-1.29,16.98,1489,1422,1489,1422
2.18,-1.29,17.09,1489,1422,1489,1422
2.17,-1.29,17.19,1489,1422,1489,1422
2.15,-1.30,17.27,1489,1422,1489,1422
2.14,-1.29,17.34,1489,1422,1489,1422
2.13,-1.28,17.41,1489,1422,1489,1422
2.11,-1.28,17.50,1490,1421,1490,1421
2.10,-1.27,17.60,1490,1421,1490,1421
2.08,-1.28,17.72,1490,1421,1490,1421
2.06,-1.28,17.84,1490,1421,1490,1421
2.05,-1.29,17.96,1490,1421,1490,1421
2.03,-1.30,18.08,1486,1417,1486,1417
2.02,-1.31,18.19,1486,1417,1486,1417
2.02,-1.31,18.31,1492,1419,1492,1419
2.01,-1.30,18.43,1492,1419,1492,1419
2.00,-1.30,18.54,1492,1419,1492,1419
1.99,-1.29,18.64,1492,1419,1492,1419
1.97,-1.29,18.75,1492,1419,1492,1419
1.95,-1.30,18.86,1492,1419,1492,1419
1.93,-1.31,18.98,1492,1419,1492,1419
1.92,-1.32,19.10,1494,1417,1494,1417
1.90,-1.32,19.21,1494,1417,1494,1417
1.89,-1.31,19.33,1494,1417,1494,1417
1.88,-1.29,19.44,1494,1417,1494,1417
1.88,-1.28,19.56,1494,1417,1494,1417
1.87,-1.26,19.69,1494,1417,1494,1417
1.87,-1.28,19.82,1494,1417,1494,1417
1.85,-1.30,19.95,1495,1416,1495,1416
1.83,-1.31,20.08,1495,1416,1495,1416
1.80,-1.30,20.21,1495,1416,1495,1416
1.77,-1.29,20.34,1495,1416,1495,1416
1.73,-1.29,20.48,1495,1416,1495,1416
1.69,-1.29,20.62,1495,1416,1495,1416
1.64,-1.28,20.76,1495,1416,1495,1416
1.59,-1.28,20.92,1497,1414,1497,1414
1.54,-1.29,21.07,1497,1414,1497,1414
1.50,-1.30,21.24,1497,1414,1497,1414
1.46,-1.32,21.41,1497,1414,1497,1414
1.42,-1.33,21.58,1497,1414,1497,1414
1.39,-1.33,21.74,1497,1414,1497,1414
1.36,-1.33,21.92,1497,1414,1497,1414
1.32,-1.32,22.10,1500,1411,1500,1411
1.29,-1.31,22.30,1500,1411,1500,1411
1.25,-1.30,22.51,1480,1391,1480,1391
1.22,-1.32,22.72,1480,1391,1480,1391
1.19,-1.33,22.93,1504,1415,1504,1415
1.16,-1.34,23.14,1500,1411,1500,1411
1.12,-1.35,23.34,1500,1411,1500,1411
1.08,-1.34,23.53,1503,1408,1503,1408
1.03,-1.32,23.70,1503,1408,1503,1408
0.97,-1.31,23.90,1503,1408,1503,1408
0.93,-1.31,24.09,1503,1408,1503,1408
0.89,-1.34,24.28,1503,1408,1503,1408
0.85,-1.36,24.46,1503,1408,1503,1408
0.81,-1.37,24.63,1503,1408,1503,1408
0.78,-1.38,24.80,1505,1406,1505,1406
0.75,-1.41,24.95,1509,1410,1509,1410
0.70,-1.42,25.09,1505,1406,1505,1406
0.65,-1.41,25.22,1505,1406,1505,1406
0.60,-1.39,25.34,1505,1406,1505,1406
0.55,-1.37,25.45,1505,1406,1505,1406
0.51,-1.37,25.57,1513,1414,1513,1414
0.49,-1.39,25.67,1507,1404,1507,1404
0.47,-1.40,25.78,1507,1404,1507,1404
0.45,-1.41,25.89,1507,1404,1507,1404
0.44,-1.42,26.03,1507,1404,1507,1404
0.42,-1.42,26.17,1507,1404,1507,1404
0.40,-1.43,26.34,1507,1404,1507,1404
0.38,-1.43,26.50,1507,1404,1507,1404
0.35,-1.43,26.67,1509,1402,1509,1402
0.31,-1.44,26.83,1509,1402,1509,1402
0.26,-1.45,26.98,1509,1402,1509,1402
0.24,-1.47,27.16,1509,1402,1509,1402
0.23,-1.50,27.34,1509,1402,1509,1402
0.23,-1.58,27.54,1509,1402,1509,1402
0.21,-1.61,27.74,1505,1398,1505,1398
0.18,-1.60,27.99,1507,1396,1507,1396
0.14,-1.58,28.21,1511,1400,1511,1400
0.11,-1.57,28.45,1511,1400,1511,1400
0.08,-1.58,28.71,1511,1400,1511,1400
0.07,-1.60,28.98,1511,1400,1511,1400
0.10,-1.65,29.25,1511,1400,1511,1400
0.12,-1.79,29.52,1511,1400,1511,1400
0.11,-1.85,29.80,1515,1396,1515,1396
0.09,-1.78,30.10,1515,1396,1515,1396
0.09,-1.74,30.36,1515,1396,1515,1396
0.12,-1.72,30.59,1515,1396,1515,1396
0.14,-1.71,30.81,1515,1396,1515,1396
0.14,-1.67,31.02,1515,1396,1515,1396
0.11,-1.61,31.22,1515,1396,1515,1396
0.08,-1.60,31.40,1518,1393,1518,1393
0.07,-1.63,31.56,1518,1393,1518,1393
0.04,-1.68,31.71,1518,1393,1518,1393
0.00,-1.71,31.84,1518,1393,1518,1393
-0.05,-1.71,31.92,1518,1393,1518,1393
-0.10,-1.72,31.99,1518,1393,1518,1393
-0.16,-1.73,32.02,1518,1393,1518,1393
-0.23,-1.73,32.04,1520,1391,1520,1391
-0.28,-1.73,32.04,1520,1391,1520,1391
-0.30,-1.76,32.06,1520,1391,1520,1391
-0.30,-1.79,32.08,1520,1391,1520,1391
-0.30,-1.80,32.11,1520,1391,1520,1391
-0.29,-1.80,32.14,1520,1391,1520,1391
-0.28,-1.79,32.16,1520,1391,1520,1391
-0.28,-1.78,32.19,1520,1391,1520,1391
-0.28,-1.77,32.22,1520,1391,1520,1391
-0.30,-1.77,32.25,1520,1391,1520,1391
-0.31,-1.77,32.28,1520,1391,1520,1391
-0.32,-1.78,32.31,1520,1391,1520,1391
-0.33,-1.79,32.34,1520,1391,1520,1391
-0.34,-1.78,32.38,1520,1391,1520,1391
-0.36,-1.77,32.43,1520,1391,1520,1391
-0.38,-1.75,32.48,1520,1391,1520,1391
-0.39,-1.73,32.54,1520,1391,1520,1391
-0.37,-1.70,32.60,1520,1391,1520,1391
-0.33,-1.70,32.68,1520,1391,1520,1391
-0.31,-1.69,32.76,1520,1391,1520,1391
-0.30,-1.67,32.82,1520,1391,1520,1391
-0.29,-1.65,32.87,1521,1390,1521,1390
-0.30,-1.64,32.92,1521,1390,1521,1390
-0.32,-1.64,32.96,1521,1390,1521,1390
-0.34,-1.65,33.00,1521,1390,1521,1390
-0.36,-1.68,33.03,1521,1390,1521,1390
-0.39,-1.70,33.06,1517,1386,1517,1386
-0.42,-1.71,33.08,1517,1386,1517,1386
-0.44,-1.72,33.10,1522,1389,1522,1389
-0.46,-1.74,33.11,1522,1389,1522,1389
-0.47,-1.74,33.13,1522,1389,1522,1389
-0.48,-1.75,33.13,1522,1389,1522,1389
-0.48,-1.75,33.15,1522,1389,1522,1389
-0.48,-1.75,33.17,1522,1389,1522,1389
-0.48,-1.76,33.18,1522,1389,1522,1389
-0.49,-1.76,33.21,1522,1389,1522,1389
-0.50,-1.76,33.23,1522,1389,1522,1389
-0.51,-1.77,33.25,1522,1389,1522,1389
-0.53,-1.77,33.26,1522,1389,1522,1389
-0.55,-1.77,33.28,1522,1389,1522,1389
-0.57,-1.77,33.30,1522,1389,1522,1389
-0.58,-1.77,33.34,1522,1389,1522,1389
-0.58,-1.77,33.39,1518,1385,1518,1385
-0.58,-1.77,33.44,1518,1385,1518,1385
-0.58,-1.76,33.50,1522,1389,1522,1389
-0.59,-1.75,33.55,1522,1389,1522,1389
-0.58,-1.73,33.60,1522,1389,1522,1389
-0.58,-1.72,33.66,1522,1389,1522,1389
-0.57,-1.74,33.72,1522,1389,1522,1389
-0.59,-1.74,33.80,1523,1388,1523,1388
-0.62,-1.74,33.88,1523,1388,1523,1388
-0.64,-1.75,33.96,1523,1388,1523,1388
-0.66,-1.76,34.04,1523,1388,1523,1388
-0.68,-1.77,34.10,1523,1388,1523,1388
-0.69,-1.78,34.17,1523,1388,1523,1388
-0.70,-1.78,34.22,1523,1388,1523,1388
-0.70,-1.77,34.28,1524,1387,1524,1387
-0.70,-1.77,34.33,1524,1387,1524,1387
-0.72,-1.76,34.38,1536,1399,1536,1399
-0.73,-1.73,34.43,1524,1387,1524,1387
-0.73,-1.71,34.47,1524,1387,1524,1387
-0.72,-1.71,34.54,1524,1387,1524,1387
-0.71,-1.72,34.61,1524,1387,1524,1387
-0.73,-1.73,34.67,1521,1382,1521,1382
-0.74,-1.72,34.72,1525,1386,1525,1386
-0.76,-1.73,34.77,1525,1386,1525,1386
-0.78,-1.75,34.81,1525,1386,1525,1386
-0.81,-1.76,34.85,1525,1386,1525,1386
-0.84,-1.77,34.90,1525,1386,1525,1386
-0.86,-1.78,34.95,1525,1386,1525,1386
-0.88,-1.79,35.01,1526,1385,1526,1385
-0.89,-1.79,35.08,1510,1369,1510,1369
-0.89,-1.77,35.14,1526,1385,1526,1385
-0.90,-1.76,35.22,1526,1385,1526,1385
-0.90,-1.74,35.31,1526,1385,1526,1385
-0.89,-1.72,35.40,1526,1385,1526,1385
-0.88,-1.71,35.49,1526,1385,1526,1385
-0.87,-1.71,35.60,1527,1384,1527,1384
-0.88,-1.72,35.71,1527,1384,1527,1384
-0.92,-1.73,35.81,1527,1384,1527,1384
-0.95,-1.73,35.91,1527,1384,1527,1384
-0.98,-1.75,36.00,1527,1384,1527,1384
-1.01,-1.77,36.09,1527,1384,1527,1384
-1.04,-1.78,36.17,1527,1384,1527,1384
-1.07,-1.76,36.26,1528,1383,1528,1383
-1.10,-1.75,36.36,1528,1383,1528,1383
-1.14,-1.72,36.47,1528,1383,1528,1383
-1.15,-1.66,36.59,1528,1383,1528,1383
-1.12,-1.62,36.71,1528,1383,1528,1383
-1.08,-1.64,36.85,1528,1383,1528,1383
-1.05,-1.65,36.99,1528,1383,1528,1383
-1.09,-1.61,37.12,1530,1381,1530,1381
-1.13,-1.57,37.24,1530,1381,1530,1381
-1.20,-1.55,37.37,1530,1381,1530,1381
-1.25,-1.56,37.49,1530,1381,1530,1381
-1.30,-1.59,37.60,1530,1381,1530,1381
-1.36,-1.62,37.73,1530,1381,1530,1381
-1.42,-1.64,37.85,1530,1381,1530,1381
-1.50,-1.66,37.97,1531,1380,1531,1380
-1.58,-1.69,38.07,1531,1380,1531,1380
-1.68,-1.72,38.16,1531,1380,1531,1380
-1.78,-1.74,38.22,1531,1380,1531,1380
-1.86,-1.77,38.28,1531,1380,1531,1380
-1.93,-1.81,38.34,1531,1380,1531,1380
-1.99,-1.84,38.40,1531,1380,1531,1380
-2.04,-1.87,38.47,1532,1379,1532,1379
-2.07,-1.87,38.55,1528,1375,1528,1375
-2.12,-1.86,38.62,1532,1379,1532,1379
-2.18,-1.85,38.68,1532,1379,1532,1379
-2.23,-1.84,38.74,1532,1379,1532,1379
-2.29,-1.83,38.79,1532,1379,1532,1379
-2.34,-1.81,38.81,1532,1379,1532,1379
-2.38,-1.80,38.82,1533,1378,1533,1378
-2.38,-1.81,38.80,1533,1378,1533,1378
-2.37,-1.83,38.78,1533,1378,1533,1378
-2.36,-1.83,38.76,1533,1378,1533,1378
-2.33,-1.82,38.73,1533,1378,1533,1378
-2.29,-1.81,38.71,1533,1378,1533,1378
-2.24,-1.79,38.67,1533,1378,1533,1378
-2.21,-1.77,38.64,1533,1378,1533,1378
-2.18,-1.74,38.58,1533,1378,1533,1378
-2.15,-1.72,38.53,1533,1378,1533,1378
-2.12,-1.70,38.47,1533,1378,1533,1378
-2.09,-1.68,38.42,1533,1378,1533,1378
-2.06,-1.66,38.37,1533,1378,1533,1378
-2.02,-1.65,38.32,1533,1378,1533,1378
-1.97,-1.64,38.27,1532,1379,1532,1379
-1.94,-1.62,38.22,1532,1379,1532,1379
-1.90,-1.60,38.16,1528,1375,1528,1375
-1.87,-1.57,38.10,1528,1375,1528,1375
-1.84,-1.56,38.04,1532,1379,1532,1379
-1.81,-1.53,37.97,1532,1379,1532,1379
-1.78,-1.51,37.91,1532,1379,1532,1379
-1.75,-1.49,37.86,1531,1380,1531,1380
-1.73,-1.49,37.82,1531,1380,1531,1380
-1.73,-1.48,37.77,1531,1380,1531,1380
-1.73,-1.47,37.72,1531,1380,1531,1380
-1.71,-1.47,37.69,1531,1380,1531,1380
-1.70,-1.47,37.64,1531,1380,1531,1380
-1.67,-1.46,37.59,1531,1380,1531,1380
-1.65,-1.45,37.54,1531,1380,1531,1380
-1.61,-1.43,37.49,1531,1380,1531,1380
-1.57,-1.41,37.45,1531,1380,1531,1380
-1.53,-1.39,37.41,1531,1380,1531,1380
-1.49,-1.37,37.38,1531,1380,1531,1380
-1.44,-1.35,37.35,1531,1380,1531,1380
-1.40,-1.33,37.33,1531,1380,1531,1380
-1.37,-1.32,37.28,1522,1373,1522,1373
-1.36,-1.31,37.22,1530,1381,1530,1381
-1.38,-1.31,37.15,1530,1381,1530,1381
-1.37,-1.31,37.07,1530,1381,1530,1381
-1.36,-1.32,36.99,1530,1381,1530,1381
-1.32,-1.33,36.92,1530,1381,1530,1381
-1.26,-1.33,36.85,1530,1381,1530,1381
-1.21,-1.32,36.79,1529,1382,1529,1382
-1.14,-1.31,36.73,1529,1382,1529,1382
-1.06,-1.31,36.65,1529,1382,1529,1382
-0.87,-1.37,36.63,1529,1382,1529,1382
-0.58,-1.50,36.61,1529,1382,1529,1382
-0.28,-1.66,36.51,1525,1378,1525,1378
-0.04,-1.82,36.37,1529,1382,1529,1382
0.07,-1.90,36.15,1528,1383,1528,1383
0.04,-1.88,35.89,1528,1383,1528,1383
-0.09,-1.83,35.60,1528,1383,1528,1383
-0.22,-1.83,35.32,1528,1383,1528,1383
-0.26,-1.92,35.05,1512,1367,1512,1367
-0.25,-2.04,34.82,1524,1379,1524,1379
-0.23,-2.13,34.60,1524,1379,1524,1379
-0.22,-2.12,34.39,1524,1387,1524,1387
-0.22,-2.04,34.17,1524,1387,1524,1387
-0.21,-2.00,33.94,1524,1387,1524,1387
-0.18,-1.97,33.72,1524,1387,1524,1387
-0.13,-1.93,33.50,1524,1387,1524,1387
-0.08,-1.89,33.29,1524,1387,1524,1387
-0.02,-1.87,33.08,1524,1387,1524,1387
0.04,-1.84,32.88,1521,1390,1521,1390
0.07,-1.79,32.67,1521,1390,1521,1390
0.09,-1.75,32.46,1521,1390,1521,1390
0.12,-1.73,32.24,1521,1390,1521,1390
0.12,-1.71,32.03,1521,1390,1521,1390
0.13,-1.70,31.83,1521,1390,1521,1390
0.14,-1.70,31.64,1521,1390,1521,1390
0.14,-1.70,31.45,1518,1393,1518,1393
0.16,-1.69,31.28,1518,1393,1518,1393
0.18,-1.68,31.11,1518,1393,1518,1393
0.20,-1.65,30.95,1518,1393,1518,1393
0.23,-1.63,30.77,1518,1393,1518,1393
0.28,-1.59,30.60,1518,1393,1518,1393
0.33,-1.57,30.41,1518,1393,1518,1393
0.38,-1.55,30.22,1524,1403,1524,1403
0.42,-1.53,30.03,1516,1395,1516,1395
0.46,-1.52,29.84,1516,1395,1516,1395
0.49,-1.49,29.64,1516,1395,1516,1395
0.51,-1.47,29.43,1516,1395,1516,1395
0.54,-1.45,29.21,1516,1395,1516,1395
0.57,-1.44,28.98,1516,1395,1516,1395
0.60,-1.44,28.76,1513,1398,1513,1398
0.62,-1.43,28.55,1513,1398,1513,1398
0.65,-1.43,28.36,1505,1390,1505,1390
0.67,-1.42,28.18,1505,1390,1505,1390
0.68,-1.41,27.98,1513,1398,1513,1398
0.71,-1.39,27.79,1513,1398,1513,1398
0.72,-1.38,27.59,1513,1398,1513,1398
0.75,-1.38,27.37,1510,1401,1510,1401
0.77,-1.38,27.15,1510,1401,1510,1401
0.79,-1.38,26.93,1494,1385,1494,1385
0.81,-1.37,26.69,1510,1401,1510,1401
0.83,-1.36,26.46,1510,1401,1510,1401
0.84,-1.35,26.24,1506,1397,1506,1397
0.85,-1.34,26.03,1510,1401,1510,1401
0.85,-1.34,25.82,1507,1404,1507,1404
0.85,-1.34,25.64,1507,1404,1507,1404
0.85,-1.35,25.48,1507,1404,1507,1404
0.85,-1.35,25.32,1507,1404,1507,1404
0.85,-1.34,25.18,1519,1416,1519,1416
0.86,-1.32,25.03,1519,1416,1519,1416
0.88,-1.31,24.87,1507,1404,1507,1404
0.90,-1.31,24.71,1505,1406,1505,1406
0.92,-1.31,24.55,1505,1406,1505,1406
0.94,-1.30,24.41,1505,1406,1505,1406
0.96,-1.29,24.29,1505,1406,1505,1406
0.98,-1.29,24.18,1505,1406,1505,1406
1.01,-1.28,24.10,1505,1406,1505,1406
1.05,-1.26,24.01,1505,1406,1505,1406
1.08,-1.26,23.93,1503,1408,1503,1408
1.13,-1.23,23.83,1503,1408,1503,1408
1.18,-1.21,23.72,1503,1408,1503,1408
1.24,-1.18,23.61,1507,1412,1507,1412
1.28,-1.16,23.49,1503,1408,1503,1408
1.34,-1.15,23.36,1503,1408,1503,1408
1.39,-1.16,23.21,1503,1408,1503,1408
1.42,-1.17,23.06,1502,1409,1502,1409
1.45,-1.19,22.89,1502,1409,1502,1409
1.46,-1.18,22.74,1502,1409,1502,1409
1.44,-1.17,22.58,1502,1409,1502,1409
1.43,-1.16,22.42,1502,1409,1502,1409
1.41,-1.15,22.25,1502,1409,1502,1409
1.39,-1.15,22.06,1502,1409,1502,1409
1.38,-1.16,21.87,1499,1412,1499,1412
1.38,-1.19,21.68,1499,1412,1499,1412
1.38,-1.22,21.49,1499,1412,1499,1412
1.39,-1.23,21.30,1487,1400,1487,1400
1.40,-1.23,21.12,1487,1400,1487,1400
1.41,-1.21,20.94,1495,1408,1495,1408
1.43,-1.20,20.76,1499,1412,1499,1412
1.45,-1.18,20.59,1497,1414,1497,1414
1.49,-1.18,20.42,1497,1414,1497,1414
1.51,-1.17,20.27,1497,1414,1497,1414
1.54,-1.18,20.13,1497,1414,1497,1414
1.58,-1.19,19.99,1497,1414,1497,1414
1.60,-1.19,19.83,1497,1414,1497,1414
1.64,-1.20,19.67,1497,1414,1497,1414
1.67,-1.19,19.50,1494,1417,1494,1417
1.69,-1.18,19.31,1494,1417,1494,1417
1.72,-1.17,19.14,1494,1417,1494,1417
1.73,-1.15,18.96,1494,1417,1494,1417
1.73,-1.14,18.79,1494,1417,1494,1417
1.74,-1.13,18.62,1494,1417,1494,1417
1.74,-1.13,18.45,1494,1417,1494,1417
1.74,-1.13,18.29,1492,1419,1492,1419
1.76,-1.14,18.13,1484,1411,1484,1411
1.78,-1.13,17.97,1492,1419,1492,1419
1.81,-1.14,17.81,1492,1419,1492,1419
1.85,-1.14,17.64,1492,1419,1492,1419
1.90,-1.14,17.47,1488,1415,1488,1415
1.94,-1.13,17.28,1488,1415,1488,1415
1.98,-1.14,17.08,1490,1421,1490,1421
2.03,-1.13,16.86,1490,1421,1490,1421
2.06,-1.13,16.64,1490,1421,1490,1421
2.09,-1.13,16.41,1490,1421,1490,1421
2.09,-1.13,16.19,1490,1421,1490,1421
2.10,-1.14,15.96,1490,1421,1490,1421
2.09,-1.15,15.74,1486,1417,1486,1417
2.09,-1.17,15.51,1487,1424,1487,1424
2.07,-1.17,15.29,1487,1424,1487,1424
2.05,-1.18,15.08,1487,1424,1487,1424
2.04,-1.20,14.87,1487,1424,1487,1424
2.02,-1.21,14.66,1487,1424,1487,1424
2.01,-1.21,14.47,1487,1424,1487,1424
2.00,-1.20,14.27,1487,1424,1487,1424
2.01,-1.18,14.09,1484,1427,1484,1427
2.02,-1.17,13.94,1484,1427,1484,1427
2.04,-1.17,13.82,1484,1427,1484,1427
2.07,-1.17,13.72,1484,1427,1484,1427
2.10,-1.19,13.61,1484,1427,1484,1427
2.14,-1.21,13.50,1484,1427,1484,1427
2.19,-1.22,13.37,1480,1423,1480,1423
2.24,-1.22,13.22,1482,1429,1482,1429
2.29,-1.21,13.06,1486,1433,1486,1433
2.33,-1.20,12.90,1482,1429,1482,1429
2.37,-1.19,12.73,1482,1429,1482,1429
2.39,-1.19,12.56,1482,1429,1482,1429
2.40,-1.19,12.39,1482,1429,1482,1429
2.41,-1.19,12.21,1482,1429,1482,1429
2.42,-1.19,12.03,1480,1431,1480,1431
2.43,-1.20,11.84,1480,1431,1480,1431
2.43,-1.20,11.66,1480,1431,1480,1431
2.43,-1.20,11.46,1480,1431,1480,1431
2.44,-1.21,11.26,1480,1431,1480,1431
2.44,-1.22,11.06,1480,1431,1480,1431
2.44,-1.22,10.86,1476,1427,1476,1427
2.44,-1.22,10.66,1473,1430,1473,1430
2.44,-1.23,10.48,1477,1434,1477,1434
2.45,-1.23,10.29,1477,1434,1477,1434
2.44,-1.23,10.12,1477,1434,1477,1434
2.45,-1.23,9.94,1477,1434,1477,1434
2.45,-1.24,9.77,1477,1434,1477,1434
2.46,-1.26,9.60,1477,1434,1477,1434
2.47,-1.28,9.42,1466,1429,1466,1429
2.47,-1.30,9.24,1474,1437,1474,1437
2.48,-1.31,9.05,1474,1437,1474,1437
2.47,-1.31,8.86,1462,1425,1462,1425
2.46,-1.30,8.69,1462,1425,1462,1425
2.44,-1.29,8.51,1474,1437,1474,1437
2.41,-1.29,8.33,1474,1437,1474,1437
2.39,-1.30,8.16,1472,1439,1472,1439
2.37,-1.32,7.99,1472,1439,1472,1439
2.36,-1.33,7.84,1472,1439,1472,1439
2.35,-1.35,7.69,1476,1443,1476,1443
2.37,-1.36,7.53,1472,1439,1472,1439
2.40,-1.35,7.37,1472,1439,1472,1439
2.44,-1.35,7.21,1472,1439,1472,1439
2.49,-1.36,7.05,1470,1441,1470,1441
2.55,-1.38,6.90,1470,1441,1470,1441
2.60,-1.39,6.75,1470,1441,1470,1441
2.66,-1.40,6.60,1470,1441,1470,1441
2.72,-1.40,6.46,1470,1441,1470,1441
2.76,-1.40,6.31,1470,1441,1470,1441
2.80,-1.41,6.17,1470,1441,1470,1441
2.81,-1.41,6.04,1468,1443,1468,1443
2.81,-1.40,5.91,1468,1443,1468,1443
2.79,-1.41,5.78,1468,1443,1468,1443
2.78,-1.41,5.65,1468,1443,1468,1443
2.76,-1.42,5.53,1468,1443,1468,1443
2.73,-1.43,5.41,1468,1443,1468,1443
2.71,-1.44,5.30,1468,1443,1468,1443
2.70,-1.45,5.17,1466,1445,1466,1445
2.70,-1.46,5.04,1466,1445,1466,1445
2.71,-1.47,4.91,1466,1445,1466,1445
2.73,-1.48,4.78,1466,1445,1466,1445
2.76,-1.49,4.64,1466,1445,1466,1445
2.78,-1.50,4.51,1466,1445,1466,1445
2.80,-1.50,4.38,1466,1445,1466,1445
2.82,-1.51,4.27,1464,1447,1464,1447
2.83,-1.51,4.16,1464,1447,1464,1447
2.84,-1.52,4.05,1464,1447,1464,1447
2.84,-1.52,3.94,1464,1447,1464,1447
2.86,-1.52,3.83,1464,1447,1464,1447
2.87,-1.52,3.71,1464,1447,1464,1447
2.89,-1.53,3.59,1464,1447,1464,1447
2.89,-1.55,3.46,1462,1449,1462,1449
2.90,-1.57,3.34,1462,1449,1462,1449
2.90,-1.58,3.23,1462,1449,1462,1449
2.91,-1.59,3.13,1462,1449,1462,1449
2.91,-1.59,3.01,1462,1449,1462,1449
2.94,-1.52,2.77,1462,1449,1462,1449
3.05,-1.38,2.47,1462,1449,1462,1449
3.20,-1.33,2.09,1460,1451,1460,1451
3.38,-1.35,1.67,1460,1451,1460,1451
3.58,-1.37,1.24,1460,1451,1460,1451
3.81,-1.40,0.75,1460,1451,1460,1451
4.03,-1.38,0.24,1456,1447,1456,1447
4.25,-1.23,0.07,1460,1451,1460,1451
4.44,-1.21,0.28,1460,1451,1460,1451
4.63,-1.34,0.43,1456,1455,1456,1455
4.80,-1.38,0.39,1456,1455,1456,1455
4.91,-1.22,0.28,1456,1455,1456,1455
4.96,-1.09,0.17,1456,1455,1456,1455
5.00,-1.10,0.20,1452,1451,1452,1451
5.00,-1.20,0.30,1456,1455,1456,1455
4.96,-1.21,0.39,1456,1455,1456,1455
4.90,-1.19,0.37,1456,1455,1456,1455
4.84,-1.20,0.32,1456,1455,1456,1455
4.79,-1.20,0.34,1456,1455,1456,1455
4.76,-1.22,0.37,1456,1455,1456,1455
4.75,-1.25,0.38,1456,1455,1456,1455
4.76,-1.24,0.37,1456,1455,1456,1455
4.79,-1.22,0.34,1456,1455,1456,1455
4.82,-1.23,0.31,1456,1455,1456,1455
4.84,-1.23,0.31,1456,1455,1456,1455
4.88,-1.21,0.30,1456,1455,1456,1455
4.91,-1.21,0.28,1456,1455,1456,1455
4.93,-1.23,0.28,1456,1455,1456,1455
4.94,-1.23,0.28,1456,1455,1456,1455
4.93,-1.24,0.26,1456,1455,1456,1455
4.89,-1.25,0.25,1456,1455,1456,1455
4.85,-1.25,0.24,1456,1455,1456,1455
4.80,-1.26,0.22,1456,1455,1456,1455
4.75,-1.27,0.21,1468,1467,1468,1467
4.72,-1.27,0.19,1456,1455,1456,1455
4.69,-1.27,0.17,1456,1455,1456,1455
4.67,-1.29,0.16,1456,1455,1456,1455
4.66,-1.30,0.16,1456,1455,1456,1455
4.66,-1.30,0.14,1456,1455,1456,1455
4.65,-1.30,0.13,1456,1455,1456,1455
4.65,-1.30,0.13,1456,1455,1456,1455
4.64,-1.30,0.12,1456,1455,1456,1455
4.64,-1.31,0.09,1452,1451,1452,1451
4.64,-1.29,0.05,1452,1451,1452,1451
4.66,-1.26,0.05,1456,1455,1456,1455
4.69,-1.26,0.08,1460,1459,1460,1459
4.72,-1.28,0.09,1456,1455,1456,1455
4.76,-1.30,0.07,1456,1455,1456,1455
4.77,-1.29,0.03,1456,1455,1456,1455
4.76,-1.29,0.03,1456,1455,1456,1455
4.74,-1.30,0.07,1456,1455,1456,1455
4.69,-1.32,0.11,1456,1455,1456,1455
4.63,-1.33,0.11,1456,1455,1456,1455
4.58,-1.33,0.09,1456,1455,1456,1455
4.55,-1.31,0.07,1456,1455,1456,1455
